candidate_id,rank,score,reasoning
CAND_0064326,1,0.99,"Search Engineer at Sarvam AI; 7.6y exp; 15 core AI skills (scikit-learn, pytorch, milvus, deep learning); loc: Gurgaon, Haryana, India; response rate 94%; notice 45d; GitHub 61/100; positives: open to work; verified email; saved by 60 recruiters"
CAND_0046525,2,0.9805,"Senior Machine Learning Engineer at Genpact AI; 6.1y exp; 24 core AI skills (elasticsearch, langchain, machine learning, llamaindex); loc: Pune, Maharashtra, India; response rate 88%; notice 60d; GitHub 37/100; positives: open to work; verified email; saved by 38 recruiters"
CAND_0050876,3,0.9598,"Applied ML Engineer at Freshworks; 6.0y exp; 15 core AI skills (sql, qdrant, mlops, faiss); loc: Kolkata, West Bengal, India; response rate 67%; notice 90d; GitHub 86/100; positives: open to work; verified email; saved by 3 recruiters"
CAND_0011687,4,0.9251,"Senior NLP Engineer at Niramai; 7.8y exp; 19 core AI skills (tensorflow, opensearch, faiss, peft); loc: Indore, Madhya Pradesh, India; response rate 89%; notice 15d; GitHub 76/100; positives: open to work; verified email; saved by 27 recruiters"
CAND_0074225,5,0.8725,"Machine Learning Engineer at Unacademy; 4.3y exp; 16 core AI skills (recommendation systems, semantic search, elasticsearch, milvus); loc: Vizag, Andhra Pradesh, India; response rate 91%; notice 120d; GitHub 54/100; positives: open to work; verified email; saved by 53 recruiters"
CAND_0096142,6,0.7334,"Applied ML Engineer at upGrad; 5.0y exp; 12 core AI skills (lora, weaviate, pinecone, python); loc: Hyderabad, Telangana, India; response rate 84%; notice 120d; GitHub 80/100; positives: open to work; verified email; saved by 18 recruiters"
CAND_0046064,7,0.7255,"Senior NLP Engineer at Salesforce; 8.9y exp; 25 core AI skills (python, pinecone, bm25, opensearch); loc: Coimbatore, Tamil Nadu, India; response rate 78%; notice 30d; GitHub 67/100; positives: open to work; verified email; saved by 25 recruiters"
CAND_0071974,8,0.7199,"Senior AI Engineer at Netflix; 7.8y exp; 18 core AI skills (lora, learning to rank, weaviate, peft); loc: Vizag, Andhra Pradesh, India; response rate 76%; notice 45d; GitHub 83/100; positives: open to work; verified email; saved by 50 recruiters"
CAND_0035879,9,0.7104,"AI Research Engineer at Krutrim; 4.5y exp; 9 core AI skills (ci/cd, pinecone, mlflow, elasticsearch); loc: Noida, Uttar Pradesh, India; response rate 82%; notice 120d; GitHub 84/100; positives: open to work; verified email; saved by 37 recruiters"
CAND_0065195,10,0.6904,"Search Engineer at CRED; 5.1y exp; 15 core AI skills (llms, bentoml, qlora, scikit-learn); loc: Kolkata, West Bengal, India; response rate 80%; notice 45d; GitHub 87/100; positives: open to work; verified email; saved by 13 recruiters"
CAND_0000031,11,0.6378,"Recommendation Systems Engineer at Swiggy; 6.0y exp; 10 core AI skills (go, mlflow, faiss, pinecone); loc: Hyderabad, Telangana, India; response rate 91%; notice 60d; GitHub 33/100; positives: open to work; saved by 13 recruiters"
CAND_0078002,12,0.6372,"Machine Learning Engineer at Meta; 6.3y exp; 14 core AI skills (pgvector, flask, fastapi, tensorflow); loc: Coimbatore, Tamil Nadu, India; response rate 86%; notice 60d; GitHub 51/100; positives: open to work; verified email; saved by 6 recruiters"
CAND_0092706,13,0.6253,"AI Research Engineer at Unacademy; 5.8y exp; 9 core AI skills (sentence transformers, mlops, fine-tuning llms, hadoop); loc: Delhi, Delhi, India; response rate 78%; notice 120d; GitHub 65/100; positives: open to work; verified email; saved by 47 recruiters"
CAND_0052328,14,0.6206,"Recommendation Systems Engineer at Amazon; 6.5y exp; 14 core AI skills (lora, opensearch, qlora, recommendation systems); loc: Pune, Maharashtra, India; response rate 79%; notice 30d; GitHub 78/100; positives: open to work; saved by 31 recruiters"
CAND_0052682,15,0.6147,"NLP Engineer at Aganitha; 6.6y exp; 15 core AI skills (qlora, semantic search, faiss, pytorch); loc: Vizag, Andhra Pradesh, India; response rate 88%; notice 30d; GitHub 72/100; positives: open to work; verified email; saved by 16 recruiters"
CAND_0010603,16,0.6108,"ML Engineer at BYJU'S; 5.3y exp; 11 core AI skills (information retrieval, opensearch, docker, azure); loc: Bangalore, Karnataka, India; response rate 94%; notice 90d; GitHub 79/100; positives: open to work; verified email; saved by 45 recruiters"
CAND_0086022,17,0.5847,"Senior Applied Scientist at Sarvam AI; 5.3y exp; 22 core AI skills (vector search, mlflow, recommendation systems, databricks); loc: Kolkata, West Bengal, India; response rate 55%; notice 0d; GitHub 75/100; positives: open to work; verified email; saved by 53 recruiters"
CAND_0020991,18,0.5749,"Junior ML Engineer at PhonePe; 4.9y exp; 9 core AI skills (qlora, python, computer vision, rust); loc: Vizag, Andhra Pradesh, India; response rate 88%; notice 120d; GitHub 65/100; positives: open to work; verified email; saved by 44 recruiters"
CAND_0079387,19,0.5726,"AI Engineer at Microsoft; 6.9y exp; 19 core AI skills (scikit-learn, recommendation systems, python, sentence transformers); loc: Trivandrum, Kerala, India; response rate 81%; notice 30d; GitHub 64/100; positives: open to work; verified email; saved by 22 recruiters"
CAND_0098454,20,0.5627,"AI Specialist at Meesho; 6.6y exp; 14 core AI skills (vector search, mlops, nlp, opensearch); loc: Indore, Madhya Pradesh, India; response rate 87%; notice 60d; GitHub 29/100; positives: open to work; verified email; saved by 22 recruiters"
CAND_0041669,21,0.5535,"Recommendation Systems Engineer at CRED; 8.0y exp; 17 core AI skills (faiss, milvus, peft, mlflow); loc: Noida, Uttar Pradesh, India; response rate 77%; notice 60d; GitHub 71/100; positives: open to work; verified email; saved by 37 recruiters"
CAND_0098846,22,0.5528,"AI Engineer at upGrad; 7.6y exp; 14 core AI skills (hugging face transformers, hadoop, peft, qlora); loc: Indore, Madhya Pradesh, India; response rate 62%; notice 45d; GitHub 86/100; positives: open to work; verified email; saved by 13 recruiters"
CAND_0068811,23,0.5521,"Applied ML Engineer at Freshworks; 8.0y exp; 15 core AI skills (vector search, qdrant, scikit-learn, tensorflow); loc: Pune, Maharashtra, India; response rate 42%; notice 30d; GitHub 23/100; positives: open to work; verified email; saved by 4 recruiters"
CAND_0068932,24,0.5511,"ML Engineer at Krutrim; 5.2y exp; 10 core AI skills (javascript, mlops, milvus, prompt engineering); loc: Noida, Uttar Pradesh, India; response rate 82%; notice 30d; GitHub 70/100; positives: open to work; verified email; saved by 26 recruiters"
CAND_0016659,25,0.5418,"ML Engineer at Glance; 4.4y exp; 15 core AI skills (sentence transformers, pinecone, peft, faiss); loc: Coimbatore, Tamil Nadu, India; response rate 89%; notice 45d; GitHub 13/100; positives: open to work; saved by 37 recruiters"
CAND_0004402,26,0.539,"AI Research Engineer at Yellow.ai; 6.0y exp; 11 core AI skills (typescript, opensearch, peft, pytorch); loc: Delhi, Delhi, India; response rate 83%; notice 60d; no GitHub; positives: open to work; verified email; saved by 27 recruiters; concerns: no GitHub"
CAND_0039383,27,0.533,"Applied ML Engineer at Meesho; 7.1y exp; 12 core AI skills (faiss, recommendation systems, hugging face transformers, qlora); loc: Gurgaon, Haryana, India; response rate 61%; notice 90d; GitHub 86/100; positives: open to work; verified email; saved by 34 recruiters"
CAND_0017960,28,0.5261,"Recommendation Systems Engineer at Nykaa; 7.7y exp; 18 core AI skills (llamaindex, qlora, hugging face transformers, machine learning); loc: Bangalore, Karnataka, India; response rate 72%; notice 60d; GitHub 92/100; positives: open to work; verified email; saved by 43 recruiters"
CAND_0097176,29,0.5211,"ML Engineer at TCS; 5.9y exp; 12 core AI skills (faiss, llamaindex, pytorch, langchain); loc: Gurgaon, Haryana, India; response rate 76%; notice 30d; GitHub 45/100; positives: open to work; verified email; saved by 15 recruiters"
CAND_0090300,30,0.5195,"AI Research Engineer at Dream11; 5.3y exp; 10 core AI skills (mlflow, machine learning, fine-tuning llms, bentoml); loc: San Francisco, USA; response rate 94%; notice 120d; no GitHub; positives: open to work; saved by 26 recruiters; concerns: no GitHub"
CAND_0036184,31,0.5077,"Recommendation Systems Engineer at CRED; 6.0y exp; 13 core AI skills (qlora, faiss, mlops, hugging face transformers); loc: Trivandrum, Kerala, India; response rate 90%; notice 30d; GitHub 43/100; positives: open to work; verified email; saved by 30 recruiters"
CAND_0067535,32,0.5061,"Junior ML Engineer at Locobuzz; 6.8y exp; 9 core AI skills (deep learning, bentoml, flask, java); loc: Jaipur, Rajasthan, India; response rate 81%; notice 45d; GitHub 25/100; positives: open to work; verified email; saved by 27 recruiters"
CAND_0033179,33,0.4938,"AI Research Engineer at Wipro; 6.9y exp; 10 core AI skills (fastapi, hugging face transformers, opensearch, pytorch); loc: Ahmedabad, Gujarat, India; response rate 84%; notice 30d; no GitHub; positives: open to work; verified email; saved by 33 recruiters; concerns: no GitHub"
CAND_0081852,34,0.4937,"Senior Data Scientist at Mad Street Den; 5.9y exp; 12 core AI skills (semantic search, milvus, bentoml, pgvector); loc: Delhi, Delhi, India; response rate 44%; notice 45d; GitHub 88/100; positives: open to work; verified email; saved by 25 recruiters"
CAND_0077498,35,0.4888,"Senior Software Engineer (ML) at Niramai; 5.4y exp; 12 core AI skills (mlflow, embeddings, javascript, elasticsearch); loc: Ahmedabad, Gujarat, India; response rate 89%; notice 60d; GitHub 58/100; positives: open to work; saved by 47 recruiters"
CAND_0069905,36,0.4837,"Applied ML Engineer at Sarvam AI; 6.6y exp; 20 core AI skills (flask, lora, computer vision, recommendation systems); loc: Bhubaneswar, Odisha, India; response rate 78%; notice 90d; GitHub 45/100; positives: open to work; verified email; saved by 57 recruiters"
CAND_0073883,37,0.4814,"AI Specialist at Krutrim; 5.3y exp; 11 core AI skills (peft, hugging face transformers, vector search, deep learning); loc: Chandigarh, Chandigarh, India; response rate 92%; notice 90d; GitHub 66/100; positives: open to work; verified email; saved by 42 recruiters"
CAND_0065786,38,0.4714,"AI Specialist at Swiggy; 4.9y exp; 12 core AI skills (databricks, lora, learning to rank, bentoml); loc: Indore, Madhya Pradesh, India; response rate 89%; notice 45d; GitHub 71/100; positives: open to work; verified email; saved by 32 recruiters"
CAND_0010149,39,0.4684,"ML Engineer at Glance; 6.9y exp; 11 core AI skills (computer vision, milvus, vector search, learning to rank); loc: Bangalore, Karnataka, India; response rate 82%; notice 90d; GitHub 18/100; positives: open to work; verified email; saved by 45 recruiters"
CAND_0043860,40,0.4554,"Junior ML Engineer at Aganitha; 6.1y exp; 13 core AI skills (pgvector, semantic search, information retrieval, redis); loc: Bhubaneswar, Odisha, India; response rate 81%; notice 30d; no GitHub; positives: open to work; verified email; saved by 33 recruiters; concerns: no GitHub"
CAND_0070525,41,0.4474,"Senior Software Engineer (ML) at Mad Street Den; 5.4y exp; 12 core AI skills (recommendation systems, python, azure, prompt engineering); loc: Hyderabad, Telangana, India; response rate 93%; notice 45d; GitHub 18/100; positives: open to work; verified email; saved by 32 recruiters"
CAND_0099806,42,0.4441,"AI Engineer at Mad Street Den; 4.6y exp; 13 core AI skills (lora, rag, prompt engineering, pgvector); loc: Bhubaneswar, Odisha, India; response rate 76%; notice 30d; GitHub 87/100; positives: open to work; verified email; saved by 9 recruiters"
CAND_0017093,43,0.4361,"ML Engineer at Zoho; 5.9y exp; 8 core AI skills (airflow, llms, embeddings, azure); loc: Hyderabad, Telangana, India; response rate 58%; notice 30d; GitHub 84/100; positives: open to work; verified email; saved by 36 recruiters"
CAND_0077956,44,0.4137,"Computer Vision Engineer at Niramai; 6.4y exp; 12 core AI skills (milvus, sql, hugging face transformers, weaviate); loc: Chandigarh, Chandigarh, India; response rate 88%; notice 120d; GitHub 41/100; positives: open to work; verified email; saved by 19 recruiters"
CAND_0064256,45,0.4066,"Junior ML Engineer at BYJU'S; 6.4y exp; 8 core AI skills (pytorch, mlops, python, embeddings); loc: Kolkata, West Bengal, India; response rate 86%; notice 30d; no GitHub; positives: open to work; verified email; saved by 18 recruiters; concerns: no GitHub"
CAND_0010257,46,0.391,"Senior Data Scientist at Google; 6.5y exp; 13 core AI skills (milvus, tensorflow, mlflow, python); loc: Noida, Uttar Pradesh, India; response rate 72%; notice 120d; GitHub 46/100; positives: open to work; verified email; saved by 35 recruiters"
CAND_0049540,47,0.3888,"ML Engineer at Saarthi.ai; 6.8y exp; 9 core AI skills (gcp, tensorflow, mlflow, pgvector); loc: Trivandrum, Kerala, India; response rate 86%; notice 60d; no GitHub; positives: open to work; verified email; saved by 43 recruiters; concerns: no GitHub"
CAND_0053591,48,0.3854,"AI Engineer at Ola; 5.3y exp; 16 core AI skills (langchain, embeddings, milvus, opensearch); loc: Toronto, Canada; response rate 81%; notice 60d; GitHub 76/100; positives: open to work; verified email; saved by 40 recruiters"
CAND_0037566,49,0.3846,"Machine Learning Engineer at LinkedIn; 6.9y exp; 12 core AI skills (pinecone, llamaindex, nlp, lora); loc: Bangalore, Karnataka, India; response rate 50%; notice 15d; GitHub 73/100; positives: open to work; verified email; saved by 23 recruiters"
CAND_0014909,50,0.3826,"Computer Vision Engineer at Niramai; 4.8y exp; 8 core AI skills (python, pgvector, hadoop, langchain); loc: Pune, Maharashtra, India; response rate 76%; notice 120d; GitHub 68/100; positives: open to work; saved by 29 recruiters"
CAND_0080534,51,0.3719,"ML Engineer at Genpact AI; 3.8y exp; 10 core AI skills (elasticsearch, opensearch, airflow, fine-tuning llms); loc: Vizag, Andhra Pradesh, India; response rate 91%; notice 30d; GitHub 81/100; positives: open to work; saved by 24 recruiters"
CAND_0028793,52,0.3701,"Search Engineer at Google; 7.2y exp; 17 core AI skills (embeddings, lora, learning to rank, information retrieval); loc: Trivandrum, Kerala, India; response rate 57%; notice 120d; GitHub 83/100; positives: open to work; verified email; saved by 43 recruiters"
CAND_0024878,53,0.367,"AI Specialist at HCL; 5.7y exp; 10 core AI skills (bm25, pgvector, databricks, elasticsearch); loc: Vizag, Andhra Pradesh, India; response rate 84%; notice 60d; GitHub 25/100; positives: open to work; verified email; saved by 25 recruiters"
CAND_0055960,54,0.3632,"AI Specialist at Dream11; 4.9y exp; 11 core AI skills (django, hadoop, bentoml, machine learning); loc: San Francisco, USA; response rate 89%; notice 90d; GitHub 51/100; positives: open to work; verified email; saved by 26 recruiters"
CAND_0093912,55,0.3626,"Senior Data Scientist at Razorpay; 5.3y exp; 13 core AI skills (milvus, embeddings, recommendation systems, vector search); loc: Chandigarh, Chandigarh, India; response rate 66%; notice 30d; GitHub 82/100; positives: open to work; verified email; saved by 56 recruiters"
CAND_0018722,56,0.3516,"Recommendation Systems Engineer at Saarthi.ai; 6.6y exp; 15 core AI skills (weaviate, python, recommendation systems, llms); loc: Toronto, Canada; response rate 79%; notice 90d; GitHub 94/100; positives: open to work; verified email; saved by 16 recruiters"
CAND_0070398,57,0.3497,"Machine Learning Engineer at Genpact AI; 7.2y exp; 18 core AI skills (bm25, rag, faiss, embeddings); loc: Kochi, Kerala, India; response rate 60%; notice 120d; GitHub 63/100; positives: open to work; verified email; saved by 13 recruiters"
CAND_0075249,58,0.3488,"Applied ML Engineer at Zomato; 6.2y exp; 16 core AI skills (sentence transformers, milvus, machine learning, fine-tuning llms); loc: Ahmedabad, Gujarat, India; response rate 82%; notice 45d; GitHub 37/100; positives: open to work; saved by 9 recruiters"
CAND_0074735,59,0.3469,"Applied ML Engineer at Rephrase.ai; 5.5y exp; 17 core AI skills (rag, prompt engineering, llamaindex, machine learning); loc: Chandigarh, Chandigarh, India; response rate 77%; notice 90d; GitHub 88/100; positives: open to work; verified email; saved by 31 recruiters"
CAND_0094165,60,0.3434,"AI Research Engineer at PhonePe; 5.8y exp; 8 core AI skills (hadoop, data pipelines, pgvector, javascript); loc: Chandigarh, Chandigarh, India; response rate 78%; notice 90d; GitHub 82/100; positives: open to work; saved by 16 recruiters"
CAND_0099675,61,0.343,"Junior ML Engineer at Locobuzz; 3.9y exp; 11 core AI skills (faiss, peft, llamaindex, weaviate); loc: Kochi, Kerala, India; response rate 78%; notice 60d; GitHub 35/100; positives: open to work; verified email; saved by 42 recruiters"
CAND_0099965,62,0.3422,"Junior ML Engineer at Niramai; 4.6y exp; 9 core AI skills (bigquery, semantic search, flask, opensearch); loc: Kochi, Kerala, India; response rate 88%; notice 120d; GitHub 43/100; positives: open to work; verified email; saved by 48 recruiters"
CAND_0054100,63,0.3419,"Junior ML Engineer at Zoho; 6.0y exp; 14 core AI skills (vector search, prompt engineering, snowflake, hadoop); loc: Kolkata, West Bengal, India; response rate 79%; notice 60d; GitHub 73/100; positives: open to work; saved by 30 recruiters"
CAND_0063585,64,0.3417,"AI Research Engineer at Observe.AI; 3.1y exp; 11 core AI skills (deep learning, rest apis, javascript, qdrant); loc: Noida, Uttar Pradesh, India; response rate 34%; notice 120d; GitHub 13/100; positives: open to work; verified email; saved by 44 recruiters"
CAND_0054546,65,0.3303,"AI Research Engineer at Razorpay; 4.9y exp; 11 core AI skills (qdrant, hugging face transformers, bm25, prompt engineering); loc: Pune, Maharashtra, India; response rate 92%; notice 90d; GitHub 75/100; positives: open to work; verified email; saved by 41 recruiters"
CAND_0043637,66,0.329,"Junior ML Engineer at Rephrase.ai; 5.5y exp; 11 core AI skills (pytorch, milvus, redis, mlflow); loc: Delhi, Delhi, India; response rate 92%; notice 45d; no GitHub; positives: open to work; verified email; saved by 45 recruiters; concerns: no GitHub"
CAND_0032271,67,0.3275,"AI Research Engineer at Mad Street Den; 6.6y exp; 9 core AI skills (langchain, peft, kafka, deep learning); loc: Hyderabad, Telangana, India; response rate 79%; notice 120d; no GitHub; positives: open to work; verified email; saved by 18 recruiters; concerns: no GitHub"
CAND_0061265,68,0.3275,"Recommendation Systems Engineer at Zoho; 6.6y exp; 14 core AI skills (qdrant, sql, langchain, learning to rank); loc: Delhi, Delhi, India; response rate 94%; notice 120d; GitHub 80/100; positives: open to work; verified email; saved by 24 recruiters"
CAND_0008295,69,0.3273,"AI Research Engineer at Razorpay; 6.5y exp; 11 core AI skills (bm25, kubernetes, python, peft); loc: Pune, Maharashtra, India; response rate 89%; notice 45d; GitHub 51/100; positives: open to work; verified email; saved by 31 recruiters"
CAND_0024990,70,0.3262,"Junior ML Engineer at Zoho; 5.2y exp; 13 core AI skills (computer vision, mlflow, opensearch, nlp); loc: Trivandrum, Kerala, India; response rate 83%; notice 60d; GitHub 80/100; positives: open to work; verified email; saved by 26 recruiters"
CAND_0043829,71,0.3252,"AI Research Engineer at Observe.AI; 4.8y exp; 7 core AI skills (machine learning, qdrant, go, dbt); loc: Bangalore, Karnataka, India; response rate 78%; notice 90d; GitHub 39/100; positives: open to work; verified email; saved by 36 recruiters"
CAND_0046132,72,0.3251,"AI Research Engineer at Verloop.io; 4.3y exp; 8 core AI skills (information retrieval, dbt, snowflake, mlops); loc: Noida, Uttar Pradesh, India; response rate 94%; notice 30d; no GitHub; positives: open to work; verified email; saved by 30 recruiters; concerns: no GitHub"
CAND_0005649,73,0.3229,"Senior Data Scientist at Sarvam AI; 7.4y exp; 21 core AI skills (redis, prompt engineering, deep learning, tensorflow); loc: Delhi, Delhi, India; response rate 57%; notice 90d; GitHub 81/100; positives: open to work; verified email; saved by 26 recruiters"
CAND_0008517,74,0.3222,"AI Research Engineer at Locobuzz; 5.6y exp; 11 core AI skills (lora, recommendation systems, mlops, qdrant); loc: Noida, Uttar Pradesh, India; response rate 80%; notice 120d; GitHub 12/100; positives: open to work; verified email; saved by 13 recruiters"
CAND_0040887,75,0.3193,"Machine Learning Engineer at Netflix; 4.7y exp; 16 core AI skills (computer vision, faiss, mlflow, lora); loc: Toronto, Canada; response rate 84%; notice 15d; GitHub 34/100; positives: open to work; verified email; saved by 50 recruiters"
CAND_0002120,76,0.3167,"ML Engineer at HCL; 6.5y exp; 15 core AI skills (rag, hugging face transformers, information retrieval, pinecone); loc: Berlin, Germany; response rate 72%; notice 45d; GitHub 50/100; positives: open to work; verified email; saved by 29 recruiters"
CAND_0080344,77,0.3107,"Senior Software Engineer (ML) at Zoho; 4.9y exp; 11 core AI skills (sentence transformers, scikit-learn, dbt, recommendation systems); loc: Hyderabad, Telangana, India; response rate 70%; notice 90d; GitHub 27/100; positives: open to work; verified email; saved by 5 recruiters"
CAND_0083852,78,0.31,"Data Scientist at Mad Street Den; 6.0y exp; 13 core AI skills (qdrant, qlora, pinecone, pytorch); loc: Ahmedabad, Gujarat, India; response rate 85%; notice 90d; GitHub 71/100; positives: open to work; verified email; saved by 24 recruiters"
CAND_0023587,79,0.305,"ML Engineer at Swiggy; 3.2y exp; 11 core AI skills (airflow, dbt, peft, bigquery); loc: Bhubaneswar, Odisha, India; response rate 90%; notice 120d; GitHub 24/100; positives: open to work; saved by 22 recruiters"
CAND_0097079,80,0.3049,"Computer Vision Engineer at Freshworks; 5.7y exp; 7 core AI skills (scikit-learn, langchain, elasticsearch, nlp); loc: Jaipur, Rajasthan, India; response rate 79%; notice 90d; GitHub 63/100; positives: open to work; verified email; saved by 45 recruiters"
CAND_0079064,81,0.2987,"Senior Data Scientist at Niramai; 5.2y exp; 16 core AI skills (llamaindex, opensearch, nlp, semantic search); loc: Noida, Uttar Pradesh, India; response rate 91%; notice 120d; GitHub 27/100; positives: open to work; verified email; saved by 39 recruiters"
CAND_0027691,82,0.2847,"NLP Engineer at Haptik; 6.5y exp; 15 core AI skills (lora, peft, recommendation systems, weaviate); loc: Pune, Maharashtra, India; response rate 68%; notice 15d; GitHub 58/100; positives: open to work; verified email; saved by 25 recruiters"
CAND_0061257,83,0.2804,"Staff Machine Learning Engineer at LinkedIn; 8.0y exp; 4 core AI skills (peft, machine learning, information retrieval systems, indexing algorithms); loc: Noida, Uttar Pradesh, India; response rate 87%; notice 30d; GitHub 45/100; positives: open to work; verified email; saved by 80 recruiters"
CAND_0072232,84,0.262,"ML Engineer at Yellow.ai; 4.0y exp; 8 core AI skills (tensorflow, mlflow, bm25, azure); loc: Kolkata, West Bengal, India; response rate 58%; notice 90d; GitHub 13/100; positives: open to work; verified email; saved by 41 recruiters"
CAND_0021410,85,0.2616,"Junior ML Engineer at Krutrim; 4.0y exp; 9 core AI skills (dbt, pytorch, computer vision, bigquery); loc: Hyderabad, Telangana, India; response rate 80%; notice 60d; no GitHub; positives: open to work; verified email; saved by 18 recruiters; concerns: no GitHub"
CAND_0054318,86,0.2549,"AI Research Engineer at BYJU'S; 3.5y exp; 9 core AI skills (mlflow, semantic search, information retrieval, pytorch); loc: Chandigarh, Chandigarh, India; response rate 87%; notice 60d; GitHub 22/100; positives: open to work; verified email; saved by 27 recruiters"
CAND_0011327,87,0.2517,"AI Research Engineer at Krutrim; 6.3y exp; 13 core AI skills (mlflow, sentence transformers, semantic search, gcp); loc: Gurgaon, Haryana, India; response rate 79%; notice 60d; no GitHub; positives: open to work; verified email; saved by 50 recruiters; concerns: no GitHub"
CAND_0078785,88,0.2489,"AI Research Engineer at CRED; 6.3y exp; 9 core AI skills (postgresql, hugging face transformers, vector search, bentoml); loc: Chandigarh, Chandigarh, India; response rate 91%; notice 120d; no GitHub; positives: open to work; verified email; saved by 23 recruiters; concerns: no GitHub"
CAND_0062247,89,0.2438,"AI Engineer at Google; 7.3y exp; 16 core AI skills (pinecone, vector search, qdrant, rag); loc: Kochi, Kerala, India; response rate 78%; notice 30d; GitHub 53/100; positives: open to work; verified email; saved by 9 recruiters"
CAND_0027801,90,0.2339,"NLP Engineer at InMobi; 7.4y exp; 16 core AI skills (faiss, milvus, qlora, tensorflow); loc: Hyderabad, Telangana, India; response rate 65%; notice 120d; GitHub 63/100; positives: open to work; verified email; saved by 65 recruiters"
CAND_0096209,91,0.2248,"ML Engineer at Glance; 4.2y exp; 9 core AI skills (snowflake, redis, pgvector, machine learning); loc: Trivandrum, Kerala, India; response rate 90%; notice 90d; no GitHub; positives: open to work; verified email; saved by 21 recruiters; concerns: no GitHub"
CAND_0077285,92,0.2219,"Recommendation Systems Engineer at Nykaa; 5.5y exp; 15 core AI skills (lora, pinecone, sentence transformers, embeddings); loc: Ahmedabad, Gujarat, India; response rate 56%; notice 60d; GitHub 76/100; positives: open to work; verified email; saved by 65 recruiters"
CAND_0053527,93,0.2198,"Junior ML Engineer at PhonePe; 7.0y exp; 11 core AI skills (pinecone, scikit-learn, qdrant, qlora); loc: Bangalore, Karnataka, India; response rate 81%; notice 90d; no GitHub; positives: open to work; saved by 41 recruiters; concerns: no GitHub"
CAND_0038206,94,0.2168,"Data Scientist at BYJU'S; 3.5y exp; 11 core AI skills (pytorch, nlp, fine-tuning llms, kubernetes); loc: Chandigarh, Chandigarh, India; response rate 81%; notice 120d; GitHub 82/100; positives: open to work; verified email; saved by 38 recruiters"
CAND_0073007,95,0.2146,"AI Specialist at Aganitha; 5.8y exp; 11 core AI skills (milvus, bentoml, pytorch, embeddings); loc: Bangalore, Karnataka, India; response rate 83%; notice 60d; GitHub 66/100; positives: open to work; verified email; saved by 39 recruiters"
CAND_0026532,96,0.2079,"Recommendation Systems Engineer at Zomato; 4.8y exp; 17 core AI skills (prompt engineering, pgvector, lora, peft); loc: Chennai, Tamil Nadu, India; response rate 52%; notice 90d; GitHub 32/100; positives: open to work; verified email; saved by 42 recruiters"
CAND_0051004,97,0.2052,"Senior Data Scientist at CRED; 4.7y exp; 13 core AI skills (mlflow, embeddings, semantic search, pytorch); loc: Delhi, Delhi, India; response rate 41%; notice 15d; GitHub 31/100; positives: open to work; verified email; saved by 4 recruiters"
CAND_0021491,98,0.2048,"AI Research Engineer at Wysa; 6.1y exp; 11 core AI skills (recommendation systems, docker, scikit-learn, vector search); loc: Bhubaneswar, Odisha, India; response rate 61%; notice 90d; GitHub 64/100; positives: open to work; verified email; saved by 27 recruiters"
CAND_0052335,99,0.201,"Applied ML Engineer at Aganitha; 6.4y exp; 17 core AI skills (pytorch, machine learning, learning to rank, nlp); loc: Berlin, Germany; response rate 79%; notice 60d; GitHub 21/100; positives: open to work; verified email; saved by 35 recruiters"
CAND_0005509,100,0.2,"Data Scientist at Ola; 6.0y exp; 9 core AI skills (javascript, python, fine-tuning llms, dbt); loc: Noida, Uttar Pradesh, India; response rate 40%; notice 30d; GitHub 74/100; positives: open to work; verified email; saved by 29 recruiters"
